date,rain_mm,runoff+excess,crop uptake,Soil Moisture(SM),Percolation to Ground Water(GW)
2022-08-02,0.0,0.0,0.0,0,0
2022-08-03,0.0,0.0,0.0,0,0
2022-08-04,6.75,1.35,4,0.8400000000000002,0.5600000000000002
2022-08-05,0.5,0.1,1.2400000000000002,0,0
2022-08-06,0.0,0.0,0.0,0,0
2022-08-07,0.0,0.0,0.0,0,0
2022-08-08,26.0,7.8,4,8.52,5.68
2022-08-09,0.5,0.1,4,2.952,1.968
2022-08-10,3.0,0.6000000000000001,4,0.8112000000000001,0.5408000000000002
2022-08-11,0.25,0.05,1.0112,0,0
2022-08-12,1.25,0.25,1.0,0,0
2022-08-13,0.0,0.0,0.0,0,0
2022-08-14,0.0,0.0,0.0,0,0
2022-08-15,4.25,0.8500000000000001,3.4,0,0
2022-08-16,0.0,0.0,0.0,0,0
2022-08-17,0.0,0.0,0.0,0,0
2022-08-18,1.25,0.25,1.0,0,0
2022-08-19,0.0,0.0,0.0,0,0
2022-08-20,0.0,0.0,0.0,0,0
2022-08-21,0.0,0.0,0.0,0,0
2022-08-22,2.0,0.4,1.6,0,0
2022-08-23,0.0,0.0,0.0,0,0
2022-08-24,0.0,0.0,0.0,0,0
2022-08-25,1.25,0.25,1.0,0,0
2022-08-26,0.0,0.0,0.0,0,0
2022-08-27,0.0,0.0,0.0,0,0
2022-08-28,0.0,0.0,0.0,0,0
2022-08-29,0.0,0.0,0.0,0,0
2022-08-30,17.25,3.45,4,5.880000000000001,3.9200000000000004
2022-08-31,0.0,0.0,4,1.1280000000000006,0.7520000000000003
2022-09-01,33.5,10.049999999999999,4,12.346800000000002,8.231200000000001
2022-09-02,0.0,0.0,4,5.008080000000001,3.338720000000001
2022-09-03,38.5,11.549999999999999,4,16.774848,11.183232000000002
2022-09-04,8.0,1.6,4,11.504908799999999,7.669939199999999
2022-09-05,0.5,0.1,4,4.742945279999999,3.16196352
2022-09-06,0.0,0.0,4,0.4457671679999993,0.2971781119999996
2022-09-07,1.75,0.35000000000000003,1.8457671679999992,0,0
2022-09-08,3.0,0.6000000000000001,2.4,0,0
2022-09-09,11.25,2.25,4,3.0,2.0
2022-09-10,22.0,4.4,4,9.96,6.640000000000001
2022-09-11,8.25,1.6500000000000001,4,7.536000000000001,5.024000000000001
2022-09-12,14.25,2.85,4,8.9616,5.9744
2022-09-13,5.0,1.0,4,5.37696,3.5846400000000003
2022-09-14,0.75,0.15000000000000002,4,1.1861760000000001,0.790784
2022-09-15,0.0,0.0,1.1861760000000001,0,0
2022-09-16,13.0,2.6,4,3.84,2.5600000000000005
2022-09-17,3.75,0.75,4,1.704,1.136
2022-09-18,58.75,23.5,4,19.772399999999998,13.181600000000001
2022-09-19,79.5,39.75,4,33.31344,22.20896
2022-09-20,0.0,0.0,4,17.588064,11.725376
2022-09-21,0.0,0.0,4,8.1528384,5.4352256
2022-09-22,8.25,1.6500000000000001,4,6.45170304,4.30113536
2022-09-23,0.0,0.0,4,1.471021824,0.980681216
2022-09-24,0.0,0.0,1.471021824,0,0
2022-09-25,0.0,0.0,0.0,0,0
2022-09-26,0.0,0.0,0.0,0,0
2022-09-27,0.0,0.0,0.0,0,0
2022-09-28,0.0,0.0,0.0,0,0
2022-09-29,0.0,0.0,0.0,0,0
2022-09-30,0.0,0.0,0.0,0,0
2022-10-01,0.0,0.0,0.0,0,0
2022-10-02,0.0,0.0,0.0,0,0
2022-10-03,0.0,0.0,0.0,0,0
2022-10-04,0.0,0.0,0.0,0,0
2022-10-05,0.0,0.0,0.0,0,0
2022-10-06,0.0,0.0,0.0,0,0
2022-10-07,100.25,70.175,4,15.645000000000001,10.430000000000001
2022-10-08,3.0,0.6000000000000001,4,8.427,5.618000000000001
2022-10-09,0.0,0.0,4,2.6561999999999997,1.7708
2022-10-10,0.0,0.0,2.6561999999999997,0,0
2022-10-11,0.0,0.0,0.0,0,0
2022-10-12,0.0,0.0,0.0,0,0
2022-10-13,1.25,0.25,1.0,0,0
2022-10-14,0.0,0.0,0.0,0,0
2022-10-15,0.0,0.0,0.0,0,0
2022-10-16,0.0,0.0,0.0,0,0
2022-10-17,1.75,0.35000000000000003,1.4,0,0
2022-10-18,49.0,14.7,4,18.18,12.12
2022-10-19,31.75,9.525,4,21.843,14.562000000000001
2022-10-20,0.0,0.0,4,10.7058,7.1372
2022-10-21,3.5,0.7000000000000001,4,5.703480000000001,3.8023200000000004
2022-10-22,0.0,0.0,4,1.0220880000000006,0.6813920000000003
2022-10-23,0.0,0.0,1.0220880000000006,0,0
2022-10-24,0.0,0.0,0.0,0,0
2022-10-25,0.0,0.0,0.0,0,0
2022-10-26,0.0,0.0,0.0,0,0
2022-10-27,0.0,0.0,0.0,0,0
2022-10-28,0.0,0.0,0.0,0,0
2022-10-29,0.0,0.0,0.0,0,0
2022-10-30,0.0,0.0,0.0,0,0
2022-10-31,0.0,0.0,0.0,0,0
2022-11-01,0.0,0.0,0.0,0,0
2022-11-02,0.0,0.0,0.0,0,0
2022-11-03,0.0,0.0,0.0,0,0
2022-11-04,0.0,0.0,0.0,0,0
2022-11-05,0.0,0.0,0.0,0,0
2022-11-06,0.0,0.0,0.0,0,0
2022-11-07,0.0,0.0,0.0,0,0
2022-11-08,0.0,0.0,0.0,0,0
2022-11-09,0.0,0.0,0.0,0,0
2022-11-10,0.0,0.0,0.0,0,0
2022-11-11,0.0,0.0,0.0,0,0
2022-11-12,0.0,0.0,0.0,0,0
